x_solarhour,x_sun_alt,x_lat,solarhour,sun_alt,lat,solarhour_glm,sun_alt_glm,lat_glm
5.788944723618091,-46.58291457286432,-46.58291457286432,0.07908783879612093,0.003500824688542578,4.706289667237409e-09,0.08952677532283804,0.005108456070034305,8.770206083520079e-09
5.909547738693467,-45.678391959798994,-45.678391959798994,0.07915739298455185,0.003658519946618702,1.1719523177801374e-08,0.08963006552735144,0.005327302318870989,2.1979510236626044e-08
6.030150753768844,-44.77386934673367,-44.77386934673367,0.07917776942667086,0.003816494076407592,2.7901264220605504e-08,0.08966709165274833,0.005545364485435813,5.269119972302183e-08
6.150753768844221,-43.86934673366834,-43.86934673366834,0.07914889773900874,0.003974459384405334,6.354127710726613e-08,0.08963793444790932,0.005762686153320175,1.208937160264683e-07
6.271356783919598,-42.96482412060301,-42.96482412060301,0.07907073658490686,0.004132372149573418,1.3850449989949038e-07,0.08954269213273482,0.005979804324613991,2.6562159075607073e-07
6.391959798994975,-42.06030150753769,-42.06030150753769,0.07894326010602101,0.004290509611071313,2.8915425154740386e-07,0.08938140050768081,0.006197833832733373,5.592180194457653e-07
6.5125628140703515,-41.15577889447236,-41.15577889447236,0.07876644476726778,0.0044494672723747524,5.785766445349011e-07,0.08915397305931458,0.006418371786417038,1.1288554656132756e-06
6.633165829145728,-40.25125628140703,-40.25125628140703,0.07854025906728707,0.004610059895533748,1.1104364546361479e-06,0.08886017062398156,0.00664319443738718,2.1864293533474775e-06
6.7537688442211055,-39.346733668341706,-39.346733668341706,0.07826465867613658,0.0047731438891417295,2.0459457431602224e-06,0.0884996067972098,0.00687379276965807,4.066261646640017e-06
6.874371859296482,-38.44221105527638,-38.44221105527638,0.07793958929443193,0.00493940824345021,3.6221035108632382e-06,0.08807179103295397,0.007110866361707816,7.267202354743048e-06
6.994974874371859,-37.537688442211056,-37.537688442211056,0.07756499888657542,0.005109193227239151,6.1677697257151175e-06,0.08757620679785266,0.007353933251476015,1.2492013329803027e-05
7.115577889447236,-36.633165829145725,-36.633165829145725,0.07714085996961431,0.005282386113183995,1.011274108395905e-05,0.08701241777772699,0.007601192423562657,2.0673343030799787e-05
7.236180904522612,-35.7286432160804,-35.7286432160804,0.07666720143709603,0.0054584165161264825,1.5984476945529533e-05,0.08638019151145859,0.007849697029850453,3.2973763103043474e-05
7.35678391959799,-34.824120603015075,-34.824120603015075,0.07614414811597713,0.005636342667646691,2.438815542322322e-05,0.08567962737255361,0.00809579099362655,5.074902693012668e-05
7.477386934673366,-33.91959798994975,-33.91959798994975,0.07557196504708663,0.005814996834736161,3.596866394823901e-05,0.08491127482562671,0.008335673941667324,7.54700408555208e-05
7.597989949748744,-33.01507537688442,-33.01507537688442,0.07495110254232032,0.005993150327449295,5.135764001164289e-05,0.0840762284722049,0.0085659254422441,0.00010860947299229644
7.71859296482412,-32.11055276381909,-32.11055276381909,0.07428223754493896,0.006169665197561999,7.111369030936738e-05,0.08317618851728564,0.008783848896803,0.00015151072867285832
7.839195979899497,-31.20603015075377,-31.20603015075377,0.0735663068256143,0.006343613626784455,9.566776170897552e-05,0.0822134787036797,0.00898756915579259,0.00020526573769054365
7.959798994974874,-30.301507537688437,-30.301507537688437,0.07280452812156064,0.006514358551404381,0.00012528660819252527,0.08119101811697801,0.009175901334494257,0.00027062913686940496
8.080402010050252,-29.396984924623112,-29.396984924623112,0.07199840643519197,0.0066815950596202265,0.00016006437532102528,0.08011224808114785,0.009348069583852738,0.0003479878526348262
8.201005025125628,-28.492462311557787,-28.492462311557787,0.07114972423240151,0.006845351857610346,0.00019994577778476014,0.07898102011937234,0.009503378042976044,0.0004373888351776444
8.321608040201005,-27.587939698492463,-27.587939698492463,0.07026051602542563,0.00700595025805433,0.00024477588361290385,0.07780145511382706,0.009640924901145397,0.0005386099147211043
8.442211055276381,-26.68341708542713,-26.68341708542713,0.06933302956590137,0.007163920099943911,0.00029436381334536823,0.076577786892564,0.009759419815290235,0.0006512471507533123
8.562814070351758,-25.778894472361813,-25.778894472361813,0.06836967735962607,0.007319880271037377,0.0003485433781797473,0.07531420513504074,0.00985713266960859,0.0007747918562917556
8.683417085427136,-24.874371859296474,-24.874371859296474,0.06737298324436483,0.007474403871884286,0.00040721439791159265,0.07401471252015729,0.009931979475536994,0.0009086811699339199
8.804020100502512,-23.96984924623115,-23.96984924623115,0.06634552918800858,0.007627898509248838,0.0004703539833491267,0.07268300941455973,0.009981740222116554,0.0010523211325188652
8.924623115577889,-23.065326633165824,-23.065326633165824,0.06528990721150632,0.007780533994273581,0.0005379955897887735,0.07132241629704857,0.010004395436302167,0.0012050918691521818
9.045226130653266,-22.1608040201005,-22.1608040201005,0.06420868046354508,0.007932239100596731,0.0006101824196508156,0.06993583988543509,0.009998551899582384,0.0013663450969258154
9.165829145728642,-21.256281407035175,-21.256281407035175,0.06310435609549858,0.008082767754149208,0.0006869082657476587,0.06852578407754778,0.009963898470156484,0.0015353964361839217
9.28643216080402,-20.35175879396985,-20.35175879396985,0.06197937092649768,0.008231810327338994,0.0007680617033594847,0.06709440191554514,0.009901598408913474,0.0017115071030336109
9.407035175879397,-19.447236180904525,-19.447236180904525,0.06083608918355654,0.008379107754237782,0.0008533885183998912,0.06564358042306827,0.009814505069853843,0.0018938506257541057
9.527638190954773,-18.5427135678392,-18.5427135678392,0.05967681010446449,0.008524523772488062,0.000942483191470953,0.06417504687179382,0.009707104816748016,0.0020814731362034816
9.64824120603015,-17.63819095477386,-17.63819095477386,0.05850378210538845,0.008668046865661354,0.0010348142657759603,0.06269048318819262,0.009585152672402295,0.002273273566827749
9.768844221105526,-16.733668341708537,-16.733668341708537,0.05731921967995121,0.008809723399421857,0.0011297815456630352,0.06119163500943339,0.009455057263748843,0.002468039137665305
9.889447236180905,-15.829145728643212,-15.829145728643212,0.056125319256191276,0.008949554711665846,0.0012267962050030493,0.05968040330784131,0.009323156430491376,0.0026645603998204106
10.010050251256281,-14.924623115577887,-14.924623115577887,0.054924270849002636,0.009087408702106583,0.001325369006138409,0.05815890929049135,0.009195063609869422,0.002861818309252861
10.130653266331658,-14.020100502512562,-14.020100502512562,0.05371826338170811,0.009222990599511852,0.0014251881412208813,0.05662952702213994,0.009075235443309505,0.003059196368500496
10.251256281407034,-13.115577889447238,-13.115577889447238,0.05250948281787821,0.009355888777598303,0.0015261679940260814,0.055094882387054,0.00896682251276837,0.0032566442841063608
10.37185929648241,-12.211055276381913,-12.211055276381913,0.05130010354077989,0.009485672677161846,0.0016284542978948027,0.05355782103138119,0.00887175706768038,0.0034547223517039307
10.492462311557789,-11.306532663316574,-11.306532663316574,0.05009227453501888,0.009611990796304506,0.0017323797016715265,0.05202135129542093,0.00879095439110227,0.003654490618218732
10.613065326633166,-10.40201005025125,-10.40201005025125,0.048888102698797294,0.00973461366565858,0.001838375258126772,0.05048857046652538,0.008724493415677019,0.003857260551768247
10.733668341708542,-9.497487437185924,-9.497487437185924,0.047689635954973573,0.009853393217912058,0.0019468550917991398,0.048962583739092326,0.008671698816718344,0.004064276912498861
10.854271356783919,-8.5929648241206,-8.5929648241206,0.0464988487052956,0.00996815366507332,0.002058100028584478,0.04744642504481004,0.008631137745612543,0.00427642311558814
10.974874371859295,-7.688442211055275,-7.688442211055275,0.04531763163812362,0.010078567629666243,0.0021721682016791976,0.04594298757783743,0.008600619280856663,0.004494035368391934
11.095477386934673,-6.78391959798995,-6.78391959798995,0.04414778706933868,0.01018408433611566,0.0022888551614151944,0.04445496969973578,0.008577303100737024,0.004716874482089762
11.21608040201005,-5.879396984924625,-5.879396984924625,0.04299103001440911,0.01028395650774912,0.002407713894532214,0.04298483935872549,0.00855797643549722,0.004944255246054256
11.336683417085426,-4.9748743718593005,-4.9748743718593005,0.0418489942228592,0.010377368590285681,0.002528129906539479,0.041534817597740595,0.00853947087752752,0.005175289815076019
11.457286432160803,-4.0703517587939615,-4.0703517587939615,0.04072324159738641,0.010463622426297062,0.0026494328668213007,0.04010687950559526,0.008519109574471355,0.005409176621832004
11.577889447236181,-3.1658291457286367,-3.1658291457286367,0.039615272883030725,0.010542309817349037,0.0027710183530976003,0.03870276932394537,0.008495042995207333,0.005645463534977834
11.698492462311558,-2.261306532663312,-2.261306532663312,0.038526537303401234,0.010613406549660514,0.002892452806835949,0.037324025477914746,0.008466364588403615,0.0058842285502147835
11.819095477386934,-1.3567839195979872,-1.3567839195979872,0.0374584389534166,0.010677255786336015,0.0030135410154427393,0.035972011038711955,0.00843298034615759,0.00612614440966079
11.93969849246231,-0.4522613065326624,-0.4522613065326624,0.03641233818492507,0.010734453655104033,0.0031343454368412374,0.03464794543869113,0.008395299700571127,0.006372417500549666
12.060301507537687,0.4522613065326624,0.4522613065326624,0.03538954686728967,0.010785685669661718,0.0032551573168322235,0.03335293397482851,0.008353877670481525,0.00662461270987048
12.180904522613066,1.3567839195979872,1.3567839195979872,0.034391317172188504,0.010831574580098159,0.0033764286627419966,0.03208799255834574,0.008309144822895229,0.006884394927426306
12.301507537688442,2.261306532663326,2.261306532663326,0.03341882431637891,0.010872585955842465,0.0034986808569687916,0.030854066131492774,0.008261313815975255,0.007153235463308691
12.422110552763819,3.165829145728651,3.165829145728651,0.03247314441167527,0.01090900707273565,0.003622409692574753,0.02965204004743554,0.008210473190154943,0.0074321455606700445
12.542713567839195,4.070351758793976,4.070351758793976,0.03155522914383758,0.010940983532439363,0.003748007190379209,0.028482744430170327,0.00815680446671547,0.007721503036662291
12.663316582914572,4.9748743718593005,4.9748743718593005,0.0306658793918893,0.01096858031294433,0.0038757165733505823,0.02734695208050183,0.008100815773267994,0.00802102423872789
12.78391959798995,5.879396984924625,5.879396984924625,0.029805720082333873,0.010991834797063331,0.004005627759920061,0.026245370887677894,0.008043486553977137,0.008329898958936295
12.904522613065327,6.78391959798995,6.78391959798995,0.028975178552488802,0.01101078388717926,0.004137708389708264,0.025178631981278465,0.007986257786929876,0.008647057428302074
13.025125628140703,7.688442211055275,7.688442211055275,0.02817446848827269,0.01102546476587254,0.004271854002172534,0.024147275044206704,0.007930861860365238,0.00897149259367109
13.14572864321608,8.5929648241206,8.5929648241206,0.027403581129380107,0.011035899320371656,0.004407935829667077,0.023151732323792272,0.007879042920991964,0.009302537517575073
13.266331658291456,9.497487437185939,9.497487437185939,0.02666228493423569,0.011042072363653304,0.004545828930803162,0.022192312923787247,0.007832253317551663,0.009640009923343806
13.386934673366834,10.402010050251263,10.402010050251263,0.025950134302288097,0.011043907777473494,0.004685415606173903,0.02126918892280801,0.007791415427150749,0.00998418152019028
13.507537688442211,11.306532663316588,11.306532663316588,0.02526648730746696,0.011041242424950614,0.00482657310210699,0.02038238472663612,0.007756812293140886,0.010335591154309267
13.628140703517587,12.211055276381913,12.211055276381913,0.024610531747503384,0.011033800483470031,0.004969162902543029,0.019531770814011435,0.007728125843995944,0.010694773090662897
13.748743718592964,13.115577889447238,13.115577889447238,0.023981318211772552,0.01102117946599929,0.005113036786570868,0.01871706268359931,0.007704594013643685,0.01106199468885484
13.86934673366834,14.020100502512562,14.020100502512562,0.02337779836191308,0.011002866486451799,0.005258063545575385,0.017937825379160992,0.007685224293849611,0.011437085025554598
13.989949748743719,14.924623115577887,14.924623115577887,0.022798866254184143,0.010978301338824653,0.00540416635617048,0.017193483503750204,0.007668992750440461,0.011819396264556059
14.110552763819095,15.829145728643226,15.829145728643226,0.02224340034239981,0.010946988816356149,0.005551352310372405,0.01648333618457279,0.007654976532311442,0.012207890531106932
14.231155778894472,16.73366834170855,16.73366834170855,0.021710303806243666,0.010908641134507643,0.0056997173935544885,0.015806576070884377,0.007642405223459251,0.012601305086569396
14.351758793969848,17.638190954773876,17.638190954773876,0.021198541047947175,0.010863312254329191,0.005849421402201356,0.015162311179739398,0.007630654336692544,0.012998330163337115
14.472361809045225,18.5427135678392,18.5427135678392,0.02070716856779144,0.010811478759177496,0.006000642009947539,0.014549588272910474,0.0076192244318933535,0.01339774054967791
14.592964824120603,19.447236180904525,19.447236180904525,0.020235358917495994,0.010754030647553913,0.00615352786086047,0.01396741645302307,0.0076077422377092375,0.013798448928114875
14.71356783919598,20.35175879396985,20.35175879396985,0.0197824169838958,0.010692157082024378,0.006308171919080981,0.013414789789141995,0.007595990879767212,0.014199484653185579
14.834170854271356,21.256281407035175,21.256281407035175,0.019347788406772252,0.010627139608606742,0.006464617826899502,0.01289070798573625,0.007583942463788871,0.01459993218715726
14.954773869346733,22.1608040201005,22.1608040201005,0.01893106042765188,0.010560091055059624,0.006622897913074031,0.012394194352519646,0.007571748373894923,0.014998877584915424
15.07537688442211,23.06532663316584,23.06532663316584,0.018531955854957618,0.010491696584063822,0.006783088280689482,0.01192431057699234,0.007559652758601065,0.015395405263412305
15.195979899497488,23.969849246231163,23.969849246231163,0.018150321096701404,0.010422020395216247,0.0069453596208926705,0.011480168017612556,0.007547829640950176,0.015788665153915672
15.316582914572864,24.874371859296488,24.874371859296488,0.017786109353246177,0.010350434345995549,0.007110004013411421,0.011060935411148646,0.007536187314837512,0.01617800149181469
15.43718592964824,25.778894472361813,25.778894472361813,0.017439360105810334,0.010275701545599215,0.007277425944112248,0.01066584302525358,0.007524213783633903,0.016563107786849898
15.557788944723617,26.683417085427138,26.683417085427138,0.01711017601443662,0.010196210670934548,0.007448095831864215,0.010294183402527551,0.0075109381868364395,0.016944153296932208
15.678391959798994,27.587939698492463,27.587939698492463,0.016798698295160636,0.010110313375340314,0.0076224728053464344,0.009945308955645374,0.007495052252236296,0.01732181786514644
15.798994974874372,28.492462311557787,28.492462311557787,0.01650508160950228,0.01001668136976521,0.007800909006191047,0.009618626802132331,0.00747518306514524,0.017697178684663972
15.919597989949748,29.396984924623126,29.396984924623126,0.016229469490717286,0.009914586202326806,0.007983551163641904,0.009313591378380604,0.007450252979963162,0.018071420115589588
16.040201005025125,30.30150753768845,30.30150753768845,0.01597197134683019,0.009804022110787871,0.008170257669637034,0.009029695536622539,0.0074198248769348826,0.01844538776465876
16.160804020100503,31.206030150753776,31.206030150753776,0.015732642099301874,0.009685637921151546,0.008360550430044949,0.008766460980271595,0.00738432592815505,0.01881907121337943
16.281407035175878,32.1105527638191,32.1105527638191,0.015511465506889886,0.009560503486159872,0.008553618344180818,0.008523428995911811,0.007345074495937405,0.019191153592202123
16.402010050251256,33.015075376884425,33.015075376884425,0.01530834214587099,0.009429788737592176,0.00874838149134546,0.008300152454678595,0.007304094194574647,0.019558782857327504
16.52261306532663,33.91959798994975,33.91959798994975,0.01512308284308259,0.009294459917201249,0.008943612254311641,0.00809618995122454,0.007263767596353826,0.01991768052035147
16.64321608040201,34.824120603015075,34.824120603015075,0.014955408071665817,0.009155088146854512,0.00913809474464627,0.00791110271317732,0.007226435922232254,0.02026261219322312
16.763819095477388,35.7286432160804,35.7286432160804,0.014804953430580201,0.009011823623766216,0.009330791693396054,0.0077444545632447456,0.00719406998909395,0.02058812910927383
16.884422110552762,36.63316582914574,36.63316582914574,0.01467128087162364,0.008864529783401427,0.009520982784082989,0.007595814793684072,0.007168112610739993,0.020889394137717274
17.00502512562814,37.53768844221106,37.53768844221106,0.014553894864739923,0.008713017282654749,0.009708342744152687,0.007464763385813395,0.007149530355134821,0.02116286902642085
17.125628140703515,38.442211055276374,38.442211055276374,0.014452262268207353,0.008557287005872908,0.00989294133634366,0.007350897654934233,0.0071390343023796194,0.021406677773377295
17.246231155778894,39.3467336683417,39.3467336683417,0.014365834358374454,0.00839769431211254,0.010075167824223125,0.007253839198009555,0.007137363399536788,0.021620557120585936
17.366834170854272,40.25125628140705,40.25125628140705,0.014294069325152287,0.008234980176927531,0.010255603794129695,0.007173240021378159,0.007145494478319925,0.02180541461207868
17.487437185929647,41.15577889447238,41.15577889447238,0.014236453580306613,0.008070164364754212,0.01043488278503652,0.007108786946109192,0.007164661176784971,0.02196258606213971
17.608040201005025,42.0603015075377,42.0603015075377,0.014192520455922054,0.007904342257408558,0.010613576178061877,0.007060203803309633,0.0071961242034208695,0.02209288697306191
17.7286432160804,42.964824120603026,42.964824120603026,0.01416186525714417,0.007738454611581297,0.010792129981112605,0.0070272514722328865,0.00724071797646165,0.022195496848387418
17.849246231155778,43.86934673366835,43.86934673366835,0.01414415612055479,0.00757310135176358,0.010970851520956192,0.007009726379829266,0.00729827770865175,0.02226665323459299
17.969849246231156,44.773869346733676,44.773869346733676,0.014139140645837923,0.007408449707214942,0.011149920015202326,0.007007458557572733,0.007367102842421113,0.02229813341511211
18.09045226130653,45.678391959799,45.678391959799,0.01414664873786095,0.007244253930075162,0.011329383355817381,0.007020310635324004,0.00744362246625582,0.02227561594950878
18.21105527638191,46.582914572864325,46.582914572864325,0.014166592453313035,0.0070799708465926195,0.011509112689676231,0.007048179169572288,0.007522392624482532,0.022177237624659087
18.331658291457284,47.48743718592965,47.48743718592965,0.014198963844969131,0.006914932221224133,0.011688713999007115,0.007090999430051396,0.007596482222817992,0.02197292145187621
18.452261306532662,48.391959798994975,48.391959798994975,0.014243831816841683,0.006748525782558467,0.011867429548209327,0.007148754235549651,0.007658210628544344,0.021625221192471508
18.57286432160804,49.2964824120603,49.2964824120603,0.014301338855783541,0.0065803411624544466,0.012044085068998128,0.007221486719931711,0.007700109054718887,0.02109236675591581
18.693467336683415,50.201005025125625,50.201005025125625,0.014371698224399636,0.006410251144221616,0.012217137757848828,0.007309316143271596,0.00771591372358975,0.02033380720094169
18.814070351758794,51.10552763819095,51.10552763819095,0.014455191840541004,0.006238417618034109,0.012384852576609172,0.007412455175226217,0.007701381163204322,0.01931784607768017
18.93467336683417,52.010050251256274,52.010050251256274,0.014552168695520711,0.0060652308382113645,0.012545589136259078,0.0075312265914977364,0.007654752889286623,0.01803010757513869
19.055276381909547,52.9145728643216,52.9145728643216,0.014663043338214266,0.005891205951492671,0.012698136197897327,0.0076660771270248,0.007576780301353991,0.016480856144879343
19.175879396984925,53.81909547738695,53.81909547738695,0.01478829372874881,0.00571686912404521,0.01284200391000804,0.007817586357429324,0.007470327798560027,0.014708957742903005
19.2964824120603,54.72361809045228,54.72361809045228,0.01492845767618291,0.00554266507027163,0.012977586539681858,0.00798646891142016,0.007339671573189481,0.012780754661980847
19.417085427135678,55.6281407035176,55.6281407035176,0.015084127134036089,0.005368908604466741,0.013106140344059259,0.008173568978433925,0.007189674530675419,0.010783313205465182
19.537688442211053,56.532663316582926,56.532663316582926,0.015255939823232974,0.005195787682640148,0.013229571383766646,0.008379846859647905,0.007025028088996656,0.0088130688519328
19.65829145728643,57.43718592964825,57.43718592964825,0.015444567957154712,0.005023408821346704,0.013350079855878194,0.008606358096268652,0.006849710239246576,0.006962293385897707
19.77889447236181,58.341708542713576,58.341708542713576,0.015650704214355174,0.004851862749724831,0.013469744901499539,0.008854226387958096,0.006666732614505971,0.005306504080970901
19.899497487437184,59.2462311557789,59.2462311557789,0.015875045492064786,0.0046812825438353085,0.013590146435625769,0.009124612009124188,0.006478162645814951,0.0038956427289436784
20.020100502512562,60.150753768844226,60.150753768844226,0.01611827532766176,0.00451187008224554,0.013712106131519484,0.009418677707427006,0.006285336083805111,0.0027506841049272047
20.140703517587937,61.05527638190955,61.05527638190955,0.016381046152839352,0.004343878723344025,0.013835594286240697,0.009737554136825909,0.006089139573021631,0.001865746496182056
